42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:37.0 (63330)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
17:04:37.0 (99479)|EXECUTION_STARTED
17:04:37.0 (103145)|CODE_UNIT_STARTED|[EXTERNAL]|0661r0000024L7D|VF: /apex/VforceApp
17:04:37.0 (41525339)|SYSTEM_MODE_ENTER|true
17:04:37.0 (41896334)|HEAP_ALLOCATE|[72]|Bytes:3
17:04:37.0 (41941674)|HEAP_ALLOCATE|[77]|Bytes:152
17:04:37.0 (41963245)|HEAP_ALLOCATE|[342]|Bytes:408
17:04:37.0 (41992970)|HEAP_ALLOCATE|[355]|Bytes:408
17:04:37.0 (42013684)|HEAP_ALLOCATE|[467]|Bytes:48
17:04:37.0 (42053701)|HEAP_ALLOCATE|[139]|Bytes:6
17:04:37.0 (42074927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:04:37.0 (42082618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:04:37.0 (42087587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:04:37.0 (42112263)|METHOD_ENTRY|[1]|01p1r000008Onze|VforceAppController.VforceAppController()
17:04:37.0 (42121127)|STATEMENT_EXECUTE|[1]
17:04:37.0 (42126365)|STATEMENT_EXECUTE|[1]
17:04:37.0 (42160678)|HEAP_ALLOCATE|[50]|Bytes:5
17:04:37.0 (42187716)|HEAP_ALLOCATE|[56]|Bytes:5
17:04:37.0 (42200580)|HEAP_ALLOCATE|[64]|Bytes:7
17:04:37.0 (42226984)|SYSTEM_MODE_ENTER|false
17:04:37.0 (42242754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:04:37.0 (42252257)|SYSTEM_MODE_EXIT|false
17:04:37.0 (42263547)|METHOD_EXIT|[1]|VforceAppController
17:04:37.0 (42281235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:37.0 (42318320)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
17:04:37.0 (42384396)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6286e8a4
17:04:37.0 (42405872)|SYSTEM_MODE_ENTER|false
17:04:37.0 (42414556)|HEAP_ALLOCATE|[3]|Bytes:5
17:04:37.0 (42427148)|HEAP_ALLOCATE|[3]|Bytes:6
17:04:37.0 (42475405)|SYSTEM_MODE_EXIT|false
17:04:37.0 (42483246)|STATEMENT_EXECUTE|[1]
17:04:37.0 (42493862)|SYSTEM_MODE_ENTER|false
17:04:37.0 (42501672)|HEAP_ALLOCATE|[3]|Bytes:5
17:04:37.0 (42509844)|STATEMENT_EXECUTE|[3]
17:04:37.0 (42512398)|STATEMENT_EXECUTE|[3]
17:04:37.0 (42514645)|STATEMENT_EXECUTE|[3]
17:04:37.0 (42594661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6286e8a4
17:04:37.0 (42614476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:04:37.0 (42624864)|HEAP_ALLOCATE|[3]|Bytes:5
17:04:37.0 (42637945)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|true|0x6286e8a4
17:04:37.0 (42655213)|SYSTEM_MODE_EXIT|false
17:04:37.0 (42728018)|SYSTEM_MODE_ENTER|true
17:04:37.0 (42794285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:37.0 (42915328)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:04:37.0 (42945434)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":true}|0x6286e8a4
17:04:37.0 (42967379)|SYSTEM_MODE_ENTER|false
17:04:37.0 (42975014)|HEAP_ALLOCATE|[7]|Bytes:5
17:04:37.0 (42980388)|STATEMENT_EXECUTE|[6]
17:04:37.0 (42987573)|STATEMENT_EXECUTE|[7]
